st00613,       09/21/2017 09:34:22,   wb-ckampa01,         wsb-001,202.420357,72.9,43,   inside-inside
st00613,       09/21/2017 09:34:22,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00613,       09/21/2017 09:34:22,   wb-ckampa01,         wsb-001,96.8161154,72.9,43,   outside-outside
st00613,       09/21/2017 09:34:22,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00614,       09/21/2017 09:35:18,   wb-ckampa01,         wsb-001,199.799605,72.9,43,   inside-inside
st00614,       09/21/2017 09:35:18,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00614,       09/21/2017 09:35:18,   wb-ckampa01,         wsb-001,101.056776,72.9,43,   outside-outside
st00614,       09/21/2017 09:35:18,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00615,       09/21/2017 09:36:04,   wb-ckampa01,         wsb-001,200.598216,72.9,43,   inside-inside
st00615,       09/21/2017 09:36:04,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00615,       09/21/2017 09:36:04,   wb-ckampa01,         wsb-001,102.638154,72.9,43,   outside-outside
st00615,       09/21/2017 09:36:04,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00616,       09/21/2017 09:36:54,   wb-ckampa01,         wsb-001,205.416635,72.9,43,   inside-inside
st00616,       09/21/2017 09:36:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00616,       09/21/2017 09:36:54,   wb-ckampa01,         wsb-001,97.8370886,72.9,43,   outside-outside
st00616,       09/21/2017 09:36:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00617,       09/21/2017 09:37:41,   wb-ckampa01,         wsb-001,198.259816,72.9,43,   inside-inside
st00617,       09/21/2017 09:37:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00617,       09/21/2017 09:37:41,   wb-ckampa01,         wsb-001,100.181797,72.9,43,   outside-outside
st00617,       09/21/2017 09:37:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00618,       09/21/2017 09:38:28,   wb-ckampa01,         wsb-001,198.924507,72.9,43,   inside-inside
st00618,       09/21/2017 09:38:28,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00618,       09/21/2017 09:38:28,   wb-ckampa01,         wsb-001,103.230029,72.9,43,   outside-outside
st00618,       09/21/2017 09:38:28,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00619,       09/21/2017 09:39:14,   wb-ckampa01,         wsb-001,205.740793,72.9,43,   inside-inside
st00619,       09/21/2017 09:39:14,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00619,       09/21/2017 09:39:14,   wb-ckampa01,         wsb-001,99.2164941,72.9,43,   outside-outside
st00619,       09/21/2017 09:39:14,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00620,       09/21/2017 09:39:54,   wb-ckampa01,         wsb-001,201.43527,72.9,43,   inside-inside
st00620,       09/21/2017 09:39:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00620,       09/21/2017 09:39:54,   wb-ckampa01,         wsb-001,100.209382,72.9,43,   outside-outside
st00620,       09/21/2017 09:39:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00621,       09/21/2017 09:40:34,   wb-ckampa01,         wsb-001,198.909338,72.9,43,   inside-inside
st00621,       09/21/2017 09:40:34,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00621,       09/21/2017 09:40:34,   wb-ckampa01,         wsb-001,102.318454,72.9,43,   outside-outside
st00621,       09/21/2017 09:40:34,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00622,       09/21/2017 09:41:15,   wb-ckampa01,         wsb-001,196.680074,72.9,43,   inside-inside
st00622,       09/21/2017 09:41:15,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00622,       09/21/2017 09:41:15,   wb-ckampa01,         wsb-001,101.197247,72.9,43,   outside-outside
st00622,       09/21/2017 09:41:15,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00623,       09/21/2017 09:43:21,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-inside
st00623,       09/21/2017 09:43:21,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00623,       09/21/2017 09:43:21,   wb-ckampa01,         wsb-001,97.9060756,72.9,43,   outside-outside
st00623,       09/21/2017 09:43:21,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00624,       09/21/2017 09:44:00,   wb-ckampa01,         wsb-001,200.835115,72.9,43,   inside-inside
st00624,       09/21/2017 09:44:00,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00624,       09/21/2017 09:44:00,   wb-ckampa01,         wsb-001,98.6352853,72.9,43,   outside-outside
st00624,       09/21/2017 09:44:00,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00625,       09/21/2017 09:44:41,   wb-ckampa01,         wsb-001,199.584311,72.9,43,   inside-inside
st00625,       09/21/2017 09:44:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00625,       09/21/2017 09:44:41,   wb-ckampa01,         wsb-001,99.2679638,72.9,43,   outside-outside
st00625,       09/21/2017 09:44:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00626,       09/21/2017 09:45:55,   wb-ckampa01,         wsb-001,208.019028,72.9,43,   inside-inside
st00626,       09/21/2017 09:45:55,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00626,       09/21/2017 09:45:55,   wb-ckampa01,         wsb-001,98.4441707,72.9,43,   outside-outside
st00626,       09/21/2017 09:45:55,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00627,       09/21/2017 09:46:31,   wb-ckampa01,         wsb-001,209.234625,72.9,43,   inside-inside
st00627,       09/21/2017 09:46:31,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00627,       09/21/2017 09:46:31,   wb-ckampa01,         wsb-001,101.326171,72.9,43,   outside-outside
st00627,       09/21/2017 09:46:31,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00628,       09/21/2017 09:47:19,   wb-ckampa01,         wsb-001,205.014423,72.9,43,   inside-inside
st00628,       09/21/2017 09:47:19,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00628,       09/21/2017 09:47:19,   wb-ckampa01,         wsb-001,100.782011,72.9,43,   outside-outside
st00628,       09/21/2017 09:47:19,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00629,       09/21/2017 09:48:04,   wb-ckampa01,         wsb-001,213.438348,72.9,43,   inside-inside
st00629,       09/21/2017 09:48:04,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00629,       09/21/2017 09:48:04,   wb-ckampa01,         wsb-001,101.909146,72.9,43,   outside-outside
st00629,       09/21/2017 09:48:04,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00630,       09/21/2017 09:48:44,   wb-ckampa01,         wsb-001,205.636258,72.9,43,   inside-inside
st00630,       09/21/2017 09:48:44,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00630,       09/21/2017 09:48:44,   wb-ckampa01,         wsb-001,101.341478,72.9,43,   outside-outside
st00630,       09/21/2017 09:48:44,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00631,       09/21/2017 09:49:18,   wb-ckampa01,         wsb-001,200.66503,72.9,43,   inside-inside
st00631,       09/21/2017 09:49:18,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00631,       09/21/2017 09:49:18,   wb-ckampa01,         wsb-001,98.7852504,72.9,43,   outside-outside
st00631,       09/21/2017 09:49:18,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00632,       09/21/2017 09:49:54,   wb-ckampa01,         wsb-001,198.536143,72.9,43,   inside-inside
st00632,       09/21/2017 09:49:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00632,       09/21/2017 09:49:54,   wb-ckampa01,         wsb-001,100.067715,72.9,43,   outside-outside
st00632,       09/21/2017 09:49:54,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00633,       09/21/2017 09:50:56,   wb-ckampa01,         wsb-001,201.013688,72.9,43,   inside-inside
st00633,       09/21/2017 09:50:56,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00633,       09/21/2017 09:50:56,   wb-ckampa01,         wsb-001,101.207686,72.9,43,   outside-outside
st00633,       09/21/2017 09:50:56,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00634,       09/21/2017 09:52:14,   wb-ckampa01,         wsb-001,204.737561,72.9,43,   inside-inside
st00634,       09/21/2017 09:52:14,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00634,       09/21/2017 09:52:14,   wb-ckampa01,         wsb-001,100.520523,72.9,43,   outside-outside
st00634,       09/21/2017 09:52:14,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00635,       09/21/2017 09:52:57,   wb-ckampa01,         wsb-001,212.04584,72.9,43,   inside-inside
st00635,       09/21/2017 09:52:57,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00635,       09/21/2017 09:52:57,   wb-ckampa01,         wsb-001,100,72.9,43,   outside-outside
st00635,       09/21/2017 09:52:57,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
,,,,,,,
st00636,       09/21/2017 09:53:41,   wb-ckampa01,         wsb-001,200.807499,72.9,43,   inside-inside
st00636,       09/21/2017 09:53:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   inside-outside
st00636,       09/21/2017 09:53:41,   wb-ckampa01,         wsb-001,100.379422,72.9,43,   outside-outside
st00636,       09/21/2017 09:53:41,   wb-ckampa01,         wsb-001,   inf,72.9,43,   outside-inside
