st00637,       09/26/2017 09:15:21,   wb-ckampa01,         wsb-001,   202.071436,   71.9,   51,   inside-inside
st00637,       09/26/2017 09:15:21,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00637,       09/26/2017 09:15:21,   wb-ckampa01,         wsb-001,   97.0983948,   71.9,   51,   outside-outside
st00637,       09/26/2017 09:15:21,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00638,       09/26/2017 09:16:07,   wb-ckampa01,         wsb-001,   199.570919,   71.9,   51,   inside-inside
st00638,       09/26/2017 09:16:07,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00638,       09/26/2017 09:16:07,   wb-ckampa01,         wsb-001,   97.5422495,   71.9,   51,   outside-outside
st00638,       09/26/2017 09:16:07,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00639,       09/26/2017 09:16:52,   wb-ckampa01,         wsb-001,   202.346872,   71.9,   51,   inside-inside
st00639,       09/26/2017 09:16:52,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00639,       09/26/2017 09:16:52,   wb-ckampa01,         wsb-001,   99.8052675,   71.9,   51,   outside-outside
st00639,       09/26/2017 09:16:52,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00640,       09/26/2017 09:17:56,   wb-ckampa01,         wsb-001,   200.10315,   71.9,   51,   inside-inside
st00640,       09/26/2017 09:17:56,   wb-ckampa01,         wsb-001,   206.569877,   71.9,   51,   inside-outside
st00640,       09/26/2017 09:17:56,   wb-ckampa01,         wsb-001,   101.15523,   71.9,   51,   outside-outside
st00640,       09/26/2017 09:17:56,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00641,       09/26/2017 09:18:42,   wb-ckampa01,         wsb-001,   196.141252,   71.9,   51,   inside-inside
st00641,       09/26/2017 09:18:42,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00641,       09/26/2017 09:18:42,   wb-ckampa01,         wsb-001,   110.282562,   71.9,   51,   outside-outside
st00641,       09/26/2017 09:18:42,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00642,       09/26/2017 09:19:28,   wb-ckampa01,         wsb-001,   204.314673,   71.9,   51,   inside-inside
st00642,       09/26/2017 09:19:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00642,       09/26/2017 09:19:28,   wb-ckampa01,         wsb-001,   100.500805,   71.9,   51,   outside-outside
st00642,       09/26/2017 09:19:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00643,       09/26/2017 09:20:46,   wb-ckampa01,         wsb-001,   202.548433,   71.9,   51,   inside-inside
st00643,       09/26/2017 09:20:46,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00643,       09/26/2017 09:20:46,   wb-ckampa01,         wsb-001,   98.7897176,   71.9,   51,   outside-outside
st00643,       09/26/2017 09:20:46,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00644,       09/26/2017 09:21:28,   wb-ckampa01,         wsb-001,   198.196905,   71.9,   51,   inside-inside
st00644,       09/26/2017 09:21:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00644,       09/26/2017 09:21:28,   wb-ckampa01,         wsb-001,   101.90361,   71.9,   51,   outside-outside
st00644,       09/26/2017 09:21:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00645,       09/26/2017 09:22:11,   wb-ckampa01,         wsb-001,   204.836948,   71.9,   51,   inside-inside
st00645,       09/26/2017 09:22:11,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00645,       09/26/2017 09:22:11,   wb-ckampa01,         wsb-001,   97.3871091,   71.9,   51,   outside-outside
st00645,       09/26/2017 09:22:11,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00646,       09/26/2017 09:22:55,   wb-ckampa01,         wsb-001,   201.514735,   71.9,   51,   inside-inside
st00646,       09/26/2017 09:22:55,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00646,       09/26/2017 09:22:55,   wb-ckampa01,         wsb-001,   98.185406,   71.9,   51,   outside-outside
st00646,       09/26/2017 09:22:55,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00647,       09/26/2017 09:23:38,   wb-ckampa01,         wsb-001,   200.085402,   71.9,   51,   inside-inside
st00647,       09/26/2017 09:23:38,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00647,       09/26/2017 09:23:38,   wb-ckampa01,         wsb-001,   101.973586,   71.9,   51,   outside-outside
st00647,       09/26/2017 09:23:38,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00648,       09/26/2017 09:24:23,   wb-ckampa01,         wsb-001,   202.165934,   71.9,   51,   inside-inside
st00648,       09/26/2017 09:24:23,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00648,       09/26/2017 09:24:23,   wb-ckampa01,         wsb-001,   97.4385038,   71.9,   51,   outside-outside
st00648,       09/26/2017 09:24:23,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00649,       09/26/2017 09:25:06,   wb-ckampa01,         wsb-001,   196.103765,   71.9,   51,   inside-inside
st00649,       09/26/2017 09:25:06,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00649,       09/26/2017 09:25:06,   wb-ckampa01,         wsb-001,   100.000363,   71.9,   51,   outside-outside
st00649,       09/26/2017 09:25:06,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00650,       09/26/2017 09:26:10,   wb-ckampa01,         wsb-001,   195.160359,   71.9,   51,   inside-inside
st00650,       09/26/2017 09:26:10,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00650,       09/26/2017 09:26:10,   wb-ckampa01,         wsb-001,   101.209267,   71.9,   51,   outside-outside
st00650,       09/26/2017 09:26:10,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00651,       09/26/2017 09:26:52,   wb-ckampa01,         wsb-001,   195.714309,   71.9,   51,   inside-inside
st00651,       09/26/2017 09:26:52,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00651,       09/26/2017 09:26:52,   wb-ckampa01,         wsb-001,   101.145403,   71.9,   51,   outside-outside
st00651,       09/26/2017 09:26:52,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00652,       09/26/2017 09:27:45,   wb-ckampa01,         wsb-001,   197.335024,   71.9,   51,   inside-inside
st00652,       09/26/2017 09:27:45,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00652,       09/26/2017 09:27:45,   wb-ckampa01,         wsb-001,   96.9531825,   71.9,   51,   outside-outside
st00652,       09/26/2017 09:27:45,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00653,       09/26/2017 09:28:47,   wb-ckampa01,         wsb-001,   197.16523,   71.9,   51,   inside-inside
st00653,       09/26/2017 09:28:47,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00653,       09/26/2017 09:28:47,   wb-ckampa01,         wsb-001,   99.5545862,   71.9,   51,   outside-outside
st00653,       09/26/2017 09:28:47,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00654,       09/26/2017 09:29:28,   wb-ckampa01,         wsb-001,   200.730721,   71.9,   51,   inside-inside
st00654,       09/26/2017 09:29:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00654,       09/26/2017 09:29:28,   wb-ckampa01,         wsb-001,   101.374596,   71.9,   51,   outside-outside
st00654,       09/26/2017 09:29:28,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00655,       09/26/2017 09:30:10,   wb-ckampa01,         wsb-001,   197.958421,   71.9,   51,   inside-inside
st00655,       09/26/2017 09:30:10,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00655,       09/26/2017 09:30:10,   wb-ckampa01,         wsb-001,   97.7309122,   71.9,   51,   outside-outside
st00655,       09/26/2017 09:30:10,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00656,       09/26/2017 09:30:50,   wb-ckampa01,         wsb-001,   198.058676,   71.9,   51,   inside-inside
st00656,       09/26/2017 09:30:50,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00656,       09/26/2017 09:30:50,   wb-ckampa01,         wsb-001,   99.1966848,   71.9,   51,   outside-outside
st00656,       09/26/2017 09:30:50,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00657,       09/26/2017 09:31:41,   wb-ckampa01,         wsb-001,   198.081402,   71.9,   51,   inside-inside
st00657,       09/26/2017 09:31:41,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00657,       09/26/2017 09:31:41,   wb-ckampa01,         wsb-001,   102.272728,   71.9,   51,   outside-outside
st00657,       09/26/2017 09:31:41,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00658,       09/26/2017 09:32:22,   wb-ckampa01,         wsb-001,   196.172957,   71.9,   51,   inside-inside
st00658,       09/26/2017 09:32:22,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00658,       09/26/2017 09:32:22,   wb-ckampa01,         wsb-001,   99.7499451,   71.9,   51,   outside-outside
st00658,       09/26/2017 09:32:22,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00659,       09/26/2017 09:33:01,   wb-ckampa01,         wsb-001,   194.363797,   71.9,   51,   inside-inside
st00659,       09/26/2017 09:33:01,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00659,       09/26/2017 09:33:01,   wb-ckampa01,         wsb-001,   100.446945,   71.9,   51,   outside-outside
st00659,       09/26/2017 09:33:01,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00660,       09/26/2017 09:33:47,   wb-ckampa01,         wsb-001,   196.755638,   71.9,   51,   inside-inside
st00660,       09/26/2017 09:33:47,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00660,       09/26/2017 09:33:47,   wb-ckampa01,         wsb-001,   99.4935595,   71.9,   51,   outside-outside
st00660,       09/26/2017 09:33:47,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00637,       09/26/2017 09:36:14,   wb-ckampa01,         wsb-001,   200.047684,   71.9,   51,   inside-inside
st00637,       09/26/2017 09:36:14,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00637,       09/26/2017 09:36:14,   wb-ckampa01,         wsb-001,   97.7014613,   71.9,   51,   outside-outside
st00637,       09/26/2017 09:36:14,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00640,       09/26/2017 09:37:43,   wb-ckampa01,         wsb-001,   198.682782,   71.9,   51,   inside-inside
st00640,       09/26/2017 09:37:43,   wb-ckampa01,         wsb-001,   101.069278,   71.9,   51,   inside-outside
st00640,       09/26/2017 09:37:43,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-outside
st00640,       09/26/2017 09:37:43,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

st00640,       09/26/2017 09:38:17,   wb-ckampa01,         wsb-001,   198.712365,   71.9,   51,   inside-inside
st00640,       09/26/2017 09:38:17,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   inside-outside
st00640,       09/26/2017 09:38:17,   wb-ckampa01,         wsb-001,   100.97989,   71.9,   51,   outside-outside
st00640,       09/26/2017 09:38:17,   wb-ckampa01,         wsb-001,   inf,   71.9,   51,   outside-inside

